id_pedido,data_pedido,id_fornecedor,id_material,quantidade_pedida,preco_unitario,valor_total_pedido,data_prevista_entrega,status_pedido
PC00001,2025-10-17,F003,M0001,277,274.38,76003.26,2025-11-03,Entregue
PC00002,2025-11-27,F015,M0017,163,392.98,64055.74,2025-12-07,Entregue
PC00003,2025-02-05,F017,M0020,460,213.69,98297.4,2025-02-27,Entregue
PC00004,2025-09-28,F009,M0002,14,570.34,7984.76,2025-11-02,Entregue
PC00005,2025-10-11,F026,M0051,89,237.32,21121.48,2025-10-23,Entregue
PC00006,2025-01-27,F018,M0003,57,542.07,30897.99,2025-02-03,Entregue
PC00007,2025-08-15,F011,M0055,292,602.17,175833.64,2025-09-19,Entregue
PC00008,2025-10-26,F005,M0015,292,132.69,38745.48,2025-11-01,Entregue
PC00009,2025-05-08,F025,M0029,351,94.55,33187.05,2025-06-02,Parcial
PC00010,2025-01-13,F010,M0018,101,628.19,63447.19,2025-01-22,Parcial
PC00011,2025-03-23,F016,M0046,413,598.48,247172.24,2025-04-25,Parcial
PC00012,2025-06-06,F029,M0059,430,677.68,291402.4,2025-06-14,Entregue
PC00013,2025-05-23,F010,M0002,189,548.13,103596.57,2025-06-02,Entregue
PC00014,2025-05-14,F002,M0011,101,496.86,50182.86,2025-06-05,Entregue
PC00015,2025-11-07,F029,M0044,271,105.37,28555.27,2025-11-19,Entregue
PC00016,2025-06-19,F003,M0054,329,272.32,89593.28,2025-07-04,Entregue
PC00017,2025-06-01,F006,M0031,293,115.18,33747.74,2025-06-19,Entregue
PC00018,2025-10-08,F029,M0025,436,8.34,3636.24,2025-10-17,Entregue
PC00019,2025-04-20,F018,M0044,271,406.42,110139.82,2025-05-02,Entregue
PC00020,2025-02-17,F006,M0038,429,809.58,347309.82,2025-03-05,Entregue
PC00021,2025-11-19,F006,M0009,304,171.71,52199.84,2025-12-11,Entregue
PC00022,2025-02-24,F008,M0032,408,365.97,149315.76,2025-03-07,Parcial
PC00023,2025-03-04,F011,M0041,243,120.27,29225.61,2025-04-06,Entregue
PC00024,2025-11-10,F004,M0040,427,613.63,262020.01,2025-11-18,Entregue
PC00025,2025-09-01,F010,M0039,240,226.24,54297.6,2025-09-09,Parcial
PC00026,2025-08-14,F014,M0007,49,608.8,29831.2,2025-09-04,Entregue
PC00027,2025-02-02,F028,M0044,222,351.2,77966.4,2025-02-10,Entregue
PC00028,2025-01-11,F003,M0051,448,749.51,335780.48,2025-01-31,Entregue
PC00029,2025-08-03,F011,M0003,285,637.41,181661.85,2025-09-07,Parcial
PC00030,2025-07-19,F017,M0013,182,571.19,103956.58,2025-08-11,Entregue
PC00031,2025-07-21,F012,M0022,313,483.22,151247.86,2025-07-31,Entregue
