id_entrega,id_pedido,data_entrega,quantidade_recebida,divergencia_quantidade,entregue_no_prazo,entrega_completa,otif
E00001,PC00001,2025-11-07,277,0,0,1,0
E00002,PC00002,2025-12-09,163,0,0,1,0
E00003,PC00003,2025-03-05,457,-3,0,0,0
E00004,PC00004,2025-11-06,14,0,0,1,0
E00005,PC00005,2025-10-23,86,-3,1,0,0
E00006,PC00006,2025-02-03,57,0,1,1,1
E00007,PC00007,2025-09-17,292,0,1,1,1
E00008,PC00008,2025-11-01,292,0,1,1,1
E00009,PC00009,2025-06-03,255,-96,0,0,0
E00010,PC00010,2025-01-23,75,-26,0,0,0
E00011,PC00011,2025-05-01,227,-186,0,0,0
E00012,PC00012,2025-06-18,420,-10,0,0,0
E00013,PC00013,2025-06-08,184,-5,0,0,0
E00014,PC00014,2025-06-07,96,-5,0,0,0
E00015,PC00015,2025-11-16,261,-10,1,0,0
E00016,PC00016,2025-07-04,326,-3,1,0,0
E00017,PC00017,2025-06-19,293,0,1,1,1
E00018,PC00018,2025-10-23,431,-5,0,0,0
E00019,PC00019,2025-04-30,276,5,1,1,1
E00020,PC00020,2025-03-05,429,0,1,1,1
E00021,PC00021,2025-12-12,304,0,0,1,0
E00022,PC00022,2025-03-11,268,-140,0,0,0
E00023,PC00023,2025-04-18,238,-5,0,0,0
E00024,PC00024,2025-11-27,429,2,0,1,0
E00025,PC00025,2025-09-09,191,-49,1,0,0
E00026,PC00026,2025-09-04,54,5,1,1,1
E00027,PC00027,2025-02-08,212,-10,1,0,0
E00028,PC00028,2025-01-28,443,-5,1,0,0
E00029,PC00029,2025-09-16,190,-95,0,0,0
E00030,PC00030,2025-08-17,182,0,0,1,0
E00031,PC00031,2025-08-01,315,2,0,1,0
E00032,PC00032,2025-07-04,93,-25,1,0,0
E00033,PC00033,2025-03-05,250,0,0,1,0
E00034,PC00034,2025-01-22,396,0,1,1,1
E00035,PC00035,2025-04-06,298,0,0,1,0
E00036,PC00036,2025-03-29,405,-3,1,0,0
E00037,PC00037,2025-08-03,492,0,0,1,0
E00038,PC00038,2025-03-01,182,-5,0,0,0
E00039,PC00039,2025-10-06,369,-3,0,0,0
E00040,PC00040,2025-09-17,248,0,1,1,1
E00041,PC00041,2025-09-23,134,0,1,1,1
E00042,PC00042,2025-09-28,115,-3,0,0,0
E00043,PC00043,2025-04-18,55,2,0,1,0
E00044,PC00044,2025-01-17,52,-5,1,0,0
E00045,PC00045,2025-09-07,388,-3,1,0,0
E00046,PC00046,2025-06-21,73,2,1,1,1
E00047,PC00047,2025-10-01,192,-123,1,0,0
E00048,PC00048,2025-03-25,150,0,0,1,0
E00049,PC00049,2025-03-27,456,0,0,1,0
E00050,PC00050,2025-09-27,68,0,0,1,0
E00051,PC00051,2025-08-23,322,2,0,1,0
E00052,PC00052,2025-12-15,229,0,0,1,0
E00053,PC00053,2025-04-27,145,0,0,1,0
E00054,PC00054,2025-06-10,369,0,0,1,0
E00055,PC00055,2025-03-23,472,-3,1,0,0
E00056,PC00056,2025-06-08,231,-3,0,0,0
E00057,PC00057,2025-02-21,316,0,0,1,0
E00059,PC00059,2025-09-12,330,-5,0,0,0
E00060,PC00060,2025-06-26,225,5,0,1,0
E00061,PC00061,2025-08-02,442,-10,0,0,0
