id_pedido,data_pedido,id_fornecedor,id_material,quantidade_pedida,preco_unitario,valor_total_pedido,data_prevista_entrega,status_pedido,fornecedor,estado,categoria_fornecedor,criticidade,sla_dias,material,categoria_material,estoque_minimo,estoque_atual,unidade_medida,id_entrega,data_entrega,quantidade_recebida,divergencia_quantidade,entregue_no_prazo,entrega_completa,otif,quantidade_avariada,qtd_registros_avaria,lead_time_dias,dias_atraso,pedido_atrasado,estoque_critico,mes_pedido
PC00001,2025-10-17,F003,M0001,277,274.38,76003.26,2025-11-03,Entregue,Fornecedor Sintetico 03,RJ,Serviços,Baixa,15,Material Sintetico 0001,Correias,137,242,M,E00001,2025-11-07,277.0,0.0,0,1.0,0.0,0,0,21.0,4.0,1,0,2025-10
PC00002,2025-11-27,F015,M0017,163,392.98,64055.74,2025-12-07,Entregue,Fornecedor Sintetico 15,RS,Logística,Alta,10,Material Sintetico 0017,Elétricos,61,57,L,E00002,2025-12-09,163.0,0.0,0,1.0,0.0,17,1,12.0,2.0,1,1,2025-11
PC00003,2025-02-05,F017,M0020,460,213.69,98297.4,2025-02-27,Entregue,Fornecedor Sintetico 17,BA,Logística,Alta,20,Material Sintetico 0020,Elétricos,81,58,KG,E00003,2025-03-05,457.0,-3.0,0,0.0,0.0,0,0,28.0,6.0,1,1,2025-02
PC00004,2025-09-28,F009,M0002,14,570.34,7984.76,2025-11-02,Entregue,Fornecedor Sintetico 09,SC,Elétricos,Alta,30,Material Sintetico 0002,Correntes,55,78,L,E00004,2025-11-06,14.0,0.0,0,1.0,0.0,0,0,39.0,4.0,1,0,2025-09
PC00005,2025-10-11,F026,M0051,89,237.32,21121.48,2025-10-23,Entregue,Fornecedor Sintetico 26,GO,Embalagens,Baixa,7,Material Sintetico 0051,EPIs,136,228,CX,E00005,2025-10-23,86.0,-3.0,1,0.0,0.0,0,0,12.0,0.0,0,0,2025-10
PC00006,2025-01-27,F018,M0003,57,542.07,30897.99,2025-02-03,Entregue,Fornecedor Sintetico 18,RJ,Metais,Baixa,5,Material Sintetico 0003,Peças industriais,87,161,L,E00006,2025-02-03,57.0,0.0,1,1.0,1.0,0,0,7.0,0.0,0,0,2025-01
PC00007,2025-08-15,F011,M0055,292,602.17,175833.64,2025-09-19,Entregue,Fornecedor Sintetico 11,SC,Embalagens,Alta,30,Material Sintetico 0055,Embalagens,32,66,L,E00007,2025-09-17,292.0,0.0,1,1.0,1.0,0,0,33.0,-2.0,0,0,2025-08
PC00008,2025-10-26,F005,M0015,292,132.69,38745.48,2025-11-01,Entregue,Fornecedor Sintetico 05,SP,Metais,Alta,5,Material Sintetico 0015,EPIs,47,25,L,E00008,2025-11-01,292.0,0.0,1,1.0,1.0,0,0,6.0,0.0,0,1,2025-10
PC00009,2025-05-08,F025,M0029,351,94.55,33187.05,2025-06-02,Parcial,Fornecedor Sintetico 25,RS,MRO,Média,20,Material Sintetico 0029,Correntes,25,29,L,E00009,2025-06-03,255.0,-96.0,0,0.0,0.0,28,1,26.0,1.0,1,0,2025-05
PC00010,2025-01-13,F010,M0018,101,628.19,63447.19,2025-01-22,Parcial,Fornecedor Sintetico 10,MG,Serviços,Média,7,Material Sintetico 0018,Embalagens,102,170,UN,E00010,2025-01-23,75.0,-26.0,0,0.0,0.0,0,0,10.0,1.0,1,0,2025-01
PC00011,2025-03-23,F016,M0046,413,598.48,247172.24,2025-04-25,Parcial,Fornecedor Sintetico 16,RJ,Logística,Média,30,Material Sintetico 0046,Ferramentas,23,25,KG,E00011,2025-05-01,227.0,-186.0,0,0.0,0.0,0,0,39.0,6.0,1,0,2025-03
